file1,file2,diff
access_control/arbitrary_location_write_simple/arbitrary_location_write_simple.rt.hex,access_control/arbitrary_location_write_simple/arbitrary_location_write_simple.bin,True
access_control/incorrect_constructor_name1/incorrect_constructor_name1.rt.hex,access_control/incorrect_constructor_name1/incorrect_constructor_name1.bin,True
access_control/incorrect_constructor_name2/incorrect_constructor_name2.rt.hex,access_control/incorrect_constructor_name2/incorrect_constructor_name2.bin,True
access_control/incorrect_constructor_name3/incorrect_constructor_name3.rt.hex,access_control/incorrect_constructor_name3/incorrect_constructor_name3.bin,True
access_control/mapping_write/mapping_write.rt.hex,access_control/mapping_write/mapping_write.bin,True
access_control/multiowned_vulnerable/multiowned_vulnerable.rt.hex,access_control/multiowned_vulnerable/multiowned_vulnerable.bin,True
access_control/mycontract/mycontract.rt.hex,access_control/mycontract/mycontract.bin,True
access_control/phishable/phishable.rt.hex,access_control/phishable/phishable.bin,True
access_control/proxy/proxy.rt.hex,access_control/proxy/proxy.bin,True
access_control/simple_suicide/simple_suicide.rt.hex,access_control/simple_suicide/simple_suicide.bin,True
access_control/unprotected0/unprotected0.rt.hex,access_control/unprotected0/unprotected0.bin,True
access_control/wallet_02_refund_nosub/wallet_02_refund_nosub.rt.hex,access_control/wallet_02_refund_nosub/wallet_02_refund_nosub.bin,True
access_control/wallet_03_wrong_constructor/wallet_03_wrong_constructor.rt.hex,access_control/wallet_03_wrong_constructor/wallet_03_wrong_constructor.bin,True
access_control/wallet_04_confused_sign/wallet_04_confused_sign.rt.hex,access_control/wallet_04_confused_sign/wallet_04_confused_sign.bin,True
arithmetic/BECToken/BECToken.rt.hex,arithmetic/BECToken/BECToken.bin,True
arithmetic/insecure_transfer/insecure_transfer.rt.hex,arithmetic/insecure_transfer/insecure_transfer.bin,True
arithmetic/integer_overflow_1/integer_overflow_1.rt.hex,arithmetic/integer_overflow_1/integer_overflow_1.bin,True
arithmetic/integer_overflow_add/integer_overflow_add.rt.hex,arithmetic/integer_overflow_add/integer_overflow_add.bin,True
arithmetic/integer_overflow_benign_1/integer_overflow_benign_1.rt.hex,arithmetic/integer_overflow_benign_1/integer_overflow_benign_1.bin,True
arithmetic/integer_overflow_mapping_sym_1/integer_overflow_mapping_sym_1.rt.hex,arithmetic/integer_overflow_mapping_sym_1/integer_overflow_mapping_sym_1.bin,True
arithmetic/integer_overflow_minimal/integer_overflow_minimal.rt.hex,arithmetic/integer_overflow_minimal/integer_overflow_minimal.bin,True
arithmetic/integer_overflow_mul/integer_overflow_mul.rt.hex,arithmetic/integer_overflow_mul/integer_overflow_mul.bin,True
arithmetic/integer_overflow_multitx_multifunc_feasible/integer_overflow_multitx_multifunc_feasible.rt.hex,arithmetic/integer_overflow_multitx_multifunc_feasible/integer_overflow_multitx_multifunc_feasible.bin,True
arithmetic/integer_overflow_multitx_onefunc_feasible/integer_overflow_multitx_onefunc_feasible.rt.hex,arithmetic/integer_overflow_multitx_onefunc_feasible/integer_overflow_multitx_onefunc_feasible.bin,True
arithmetic/overflow_simple_add/overflow_simple_add.rt.hex,arithmetic/overflow_simple_add/overflow_simple_add.bin,True
arithmetic/overflow_single_tx/overflow_single_tx.rt.hex,arithmetic/overflow_single_tx/overflow_single_tx.bin,True
arithmetic/timelock/timelock.rt.hex,arithmetic/timelock/timelock.bin,True
arithmetic/token/token.rt.hex,arithmetic/token/token.bin,True
arithmetic/tokensalechallenge/tokensalechallenge.rt.hex,arithmetic/tokensalechallenge/tokensalechallenge.bin,True
bad_randomness/etheraffle/etheraffle.rt.hex,bad_randomness/etheraffle/etheraffle.bin,True
bad_randomness/guess_the_random_number/guess_the_random_number.rt.hex,bad_randomness/guess_the_random_number/guess_the_random_number.bin,True
bad_randomness/lottery/lottery.rt.hex,bad_randomness/lottery/lottery.bin,True
bad_randomness/lucky_doubler/lucky_doubler.rt.hex,bad_randomness/lucky_doubler/lucky_doubler.bin,True
bad_randomness/old_blockhash/old_blockhash.rt.hex,bad_randomness/old_blockhash/old_blockhash.bin,True
bad_randomness/random_number_generator/random_number_generator.rt.hex,bad_randomness/random_number_generator/random_number_generator.bin,True
bad_randomness/smart_billions/smart_billions.rt.hex,bad_randomness/smart_billions/smart_billions.bin,True
denial_of_service/auction/auction.rt.hex,denial_of_service/auction/auction.bin,True
denial_of_service/dos_address/dos_address.rt.hex,denial_of_service/dos_address/dos_address.bin,True
denial_of_service/dos_number/dos_number.rt.hex,denial_of_service/dos_number/dos_number.bin,True
denial_of_service/dos_simple/dos_simple.rt.hex,denial_of_service/dos_simple/dos_simple.bin,True
denial_of_service/list_dos/list_dos.rt.hex,denial_of_service/list_dos/list_dos.bin,True
denial_of_service/send_loop/send_loop.rt.hex,denial_of_service/send_loop/send_loop.bin,True
front_running/ERC20/ERC20.rt.hex,front_running/ERC20/ERC20.bin,True
front_running/FindThisHash/FindThisHash.rt.hex,front_running/FindThisHash/FindThisHash.bin,True
front_running/eth_tx_order_dependence_minimal/eth_tx_order_dependence_minimal.rt.hex,front_running/eth_tx_order_dependence_minimal/eth_tx_order_dependence_minimal.bin,True
front_running/odds_and_evens/odds_and_evens.rt.hex,front_running/odds_and_evens/odds_and_evens.bin,True
other/crypto_roulette/crypto_roulette.rt.hex,other/crypto_roulette/crypto_roulette.bin,True
other/name_registrar/name_registrar.rt.hex,other/name_registrar/name_registrar.bin,True
other/open_address_lottery/open_address_lottery.rt.hex,other/open_address_lottery/open_address_lottery.bin,True
reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.rt.hex,reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.bin,True
